Marka	Grad	Cena	Godina proizvodnje	Karoserija	Gorivo	Zapremina motora	Kilometraza	Konjske snage	Menjac
Opel	Kraljevo	1650	2002	Limuzina	Benzin + Gas (TNG)	1389	251125	90	Manuelni
Opel	Niš	2699	2006	Karavan	Dizel	1910	240057	120	Manuelni
BMW	Novi Sad	1000	2000	Limuzina	Dizel	1951	350000	136	Manuelni
Toyota	Beograd	2999	2005	Limuzina	Benzin	1794	180000	129	Manuelni
Opel	Valjevo	1250	2001	Karavan	Dizel	1686	204000	75	Manuelni
Renault	Beograd	900000	2005	Hečbek	Dizel	1461	179500	57	Manuelni
Mercedes Benz	Beograd	3499	2007	Hečbek	Dizel	1991	170000	109	Manuelni
Citroen	Beograd	1250	2003	Monovolumen (MiniVan)	Dizel	1997	228000	90	Manuelni
Opel	Požarevac	3490	2010	Hečbek	Benzin	1229	240000	80	Manuelni
Fiat	Ub	1400	2002	Hečbek	Benzin	1242	326351	54	Manuelni
Volkswagen	Novi Beograd	4850	2007	Karavan	Dizel	1968	365000	170	Automatski
Mitsubishi	Kraljevo	7399	2011	Džip/SUV	Dizel	1789	176000	150	Manuelni
Peugeot	Mionica (Varošica)	2950	2007	Hečbek	Dizel	1560	273320	90	Manuelni
Volkswagen	Batajnica	8200	2013	Karavan	Dizel	1598	286000	105	Manuelni
Fiat	Gornji Milanovac	4200	2011	Hečbek	Benzin	1368	156826	105	Manuelni
Volkswagen	Čurug	5700	2012	Hečbek	Benzin	1198	178762	60	Manuelni
Chevrolet	Lazarevac	1000	2005	Limuzina	Benzin	1399	150000	83	Manuelni
Mercedes Benz	Kaluđerica	14800	2015	Limuzina	Dizel	1598	212000	116	Manuelni
Renault	Stara Pazova	530000	1997	Hečbek	Benzin	1200	340000	54	Manuelni
Opel	Užice	2000	2005	Hečbek	Dizel	1910	296000	120	Manuelni
Renault	Trstenik	1100	2002	Karavan	Dizel	1870	254000	101	Manuelni
